numeroPedido,clienteId,fechaEntrega,estado,zonaEntrega,requiereRefrigeracion
P0410,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0411,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0412,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0413,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0414,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0415,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0416,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0417,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0418,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0419,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0420,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0421,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0422,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0423,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0424,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0425,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0426,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0427,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0428,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0429,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0430,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0431,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0432,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0433,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0434,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0435,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0436,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0437,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0438,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0439,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0440,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0441,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0442,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0443,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0444,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0445,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0446,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0447,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0448,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0449,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0450,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0451,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0452,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0453,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0454,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0455,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0456,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0457,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0458,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0459,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0460,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0461,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0462,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0463,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0464,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0465,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0466,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0467,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0468,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0469,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0470,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0471,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0472,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0473,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0474,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0475,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0476,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0477,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0478,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0479,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0480,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0481,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0482,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0483,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0484,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0485,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0486,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0487,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0488,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0489,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0490,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0491,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0492,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0493,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0494,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0495,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0496,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0497,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0498,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0499,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0500,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0501,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0502,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0503,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0504,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0505,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0506,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0507,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0508,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0509,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0510,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0511,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0512,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0513,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0514,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0515,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0516,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0517,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0518,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0519,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
P0520,CLI-001,2025-12-10,CONFIRMADO,ZONA1,false
